,0,1,2,labels,kmeans,afprop,meanshift,spectral,hierarchical,dbscan,optics
0,-2.684125625969541,0.3193972465851031,-0.027914827589415363,Setosa,1,1,1,0,1,0,0
1,-2.7141416872943274,-0.17700122506477925,-0.2104642723782444,Setosa,1,0,1,0,1,0,1
2,-2.888990569059296,-0.14494942608555722,0.017900256320890758,Setosa,1,0,1,0,1,0,1
3,-2.745342855641409,-0.31829897925191586,0.0315593736056812,Setosa,1,0,1,0,1,0,1
4,-2.7287165365545287,0.32675451293492047,0.09007924055120145,Setosa,1,1,1,0,1,0,0
5,-2.2808596328444914,0.7413304490629157,0.16867765820910485,Setosa,1,1,1,0,1,0,-1
6,-2.820537750740608,-0.08946138452856846,0.2578921582556182,Setosa,1,0,1,0,1,0,1
7,-2.6261449731466318,0.16338495969832917,-0.0218793178867196,Setosa,1,0,1,0,1,0,0
8,-2.8863827317805524,-0.5783117541867038,0.02075957026478028,Setosa,1,0,1,0,1,0,-1
9,-2.672755797820953,-0.11377424587411651,-0.1976327249881465,Setosa,1,0,1,0,1,0,1
10,-2.5069470906518547,0.6450688986485744,-0.07531800937912013,Setosa,1,1,1,0,1,0,-1
11,-2.612755230908722,0.014729939161374953,0.10215025995659005,Setosa,1,0,1,0,1,0,0
12,-2.786109266188017,-0.23511200020171813,-0.20684443044964462,Setosa,1,0,1,0,1,0,1
13,-3.223803743865651,-0.511394587006382,0.06129967245709926,Setosa,1,0,1,0,1,0,-1
14,-2.644750389942029,1.1787646364375761,-0.1516275236178094,Setosa,1,1,1,0,1,0,-1
15,-2.386039033531132,1.3380623304006534,0.2777769027031358,Setosa,1,1,1,0,1,0,-1
16,-2.623527875224425,0.8106795141812584,0.13818322788071952,Setosa,1,1,1,0,1,0,-1
17,-2.6482967062543805,0.3118491445933553,0.026668315612594015,Setosa,1,1,1,0,1,0,0
18,-2.199820323617579,0.8728390389622118,-0.12030552339473104,Setosa,1,1,1,0,1,0,-1
19,-2.5879863998787673,0.5135603087492776,0.2136651722247161,Setosa,1,1,1,0,1,0,-1
20,-2.3102562152425175,0.39134593565389486,-0.23944404324495352,Setosa,1,1,1,0,1,0,-1
21,-2.5437052287571555,0.43299606327902873,0.20845723241671527,Setosa,1,1,1,0,1,0,-1
22,-3.2159394156486107,0.13346806953852625,0.29239675074524263,Setosa,1,0,1,0,1,0,-1
23,-2.3027331822262065,0.09870885481409995,0.03912325874288078,Setosa,1,0,1,0,1,0,0
24,-2.355754049123772,-0.03728185967738212,0.12502108270287904,Setosa,1,0,1,0,1,0,0
25,-2.5066689069258206,-0.14601688049526743,-0.25342004234465765,Setosa,1,0,1,0,1,0,1
26,-2.468820073121338,0.13095148943525073,0.09491057609939195,Setosa,1,0,1,0,1,0,0
27,-2.562319906196015,0.3677188574342005,-0.07849420513792423,Setosa,1,1,1,0,1,0,0
28,-2.6395347153845417,0.3120399802352835,-0.14590889573002927,Setosa,1,1,1,0,1,0,0
29,-2.6319893872743454,-0.1969612249243143,0.04077107906717933,Setosa,1,0,1,0,1,0,1
30,-2.5873984766893514,-0.20431849127413315,-0.07722298907343575,Setosa,1,0,1,0,1,0,1
31,-2.409932497002174,0.41092426422957334,-0.14552497200513081,Setosa,1,1,1,0,1,0,0
32,-2.648862334349911,0.813363820296963,0.22566914972011984,Setosa,1,1,1,0,1,0,-1
33,-2.5987367491005857,1.0931457594493577,0.15781081295822025,Setosa,1,1,1,0,1,0,-1
34,-2.6369268781057977,-0.12132234786586286,-0.143049581786139,Setosa,1,0,1,0,1,0,1
35,-2.866241652118669,0.06936447158008105,-0.16433230665302567,Setosa,1,0,1,0,1,0,-1
36,-2.625238049850371,0.5993700213794242,-0.2683503756939365,Setosa,1,1,1,0,1,0,-1
37,-2.8006841154482207,0.26864373779798284,0.09369908247980029,Setosa,1,1,1,0,1,0,0
38,-2.9805020437819927,-0.4879583444286153,0.07292704569269266,Setosa,1,0,1,0,1,0,-1
39,-2.5900063139680944,0.22904383682701318,-0.08008230301732593,Setosa,1,1,1,0,1,0,0
40,-2.7701024260279006,0.263527533744257,0.0772476931611041,Setosa,1,1,1,0,1,0,0
41,-2.8493687050431022,-0.9409605736411968,-0.3492303773059667,Setosa,1,0,1,0,1,-1,-1
42,-2.997406546594907,-0.34192605747160976,0.19250921171271002,Setosa,1,0,1,0,1,0,1
43,-2.4056144850974843,0.18887142893026088,0.2638679455134158,Setosa,1,0,1,0,1,0,0
44,-2.2094892377836786,0.4366631416391884,0.298742745755109,Setosa,1,1,1,0,1,0,-1
45,-2.714451426757707,-0.2502082041852109,-0.09767814404562947,Setosa,1,0,1,0,1,0,1
46,-2.538148258998939,0.5037711444614382,0.16670563660480478,Setosa,1,1,1,0,1,0,-1
47,-2.839462167642849,-0.22794556949382733,0.08372684903359347,Setosa,1,0,1,0,1,0,1
48,-2.543085749830392,0.5794100215198902,-0.017115024248513213,Setosa,1,1,1,0,1,0,-1
49,-2.7033597823351587,0.1077060824994121,-0.08929400847882459,Setosa,1,0,1,0,1,0,0
50,1.2848256888583536,0.6851604704673091,-0.40656802546769455,Versicolor,2,2,0,1,0,1,5
51,0.9324885323123204,0.3183336382626293,-0.018014186646240292,Versicolor,2,2,0,1,0,1,5
52,1.4643023219913962,0.5042628153092046,-0.3383257649808965,Versicolor,0,2,0,1,0,1,5
53,0.1833177199583726,-0.8279590118206326,-0.17959139187535553,Versicolor,2,4,0,1,0,1,-1
54,1.088103257711668,0.07459067519771641,-0.30775789623478506,Versicolor,2,2,0,1,0,1,-1
